1: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼*************☼
1: 1:☼♥************☼
1: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
1: 1:
1: 1:Scores: 0
1: 1:Answer: UP
1: 1:Fire Event: CLEAN_AREA
------------------------------------------
2: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
2: 1:☼*************☼
2: 1:☼*************☼
2: 1:☼*************☼
2: 1:☼*************☼
2: 1:☼*************☼
2: 1:☼*************☼
2: 1:☼*************☼
2: 1:☼*************☼
2: 1:☼*************☼
2: 1:☼*************☼
2: 1:☼*************☼
2: 1:☼♥************☼
2: 1:☼ ************☼
2: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
2: 1:
2: 1:Scores: 1
2: 1:Answer: RIGHT
2: 1:Fire Event: CLEAN_AREA
------------------------------------------
3: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
3: 1:☼*************☼
3: 1:☼*************☼
3: 1:☼*************☼
3: 1:☼*************☼
3: 1:☼*************☼
3: 1:☼*************☼
3: 1:☼*************☼
3: 1:☼*************☼
3: 1:☼*************☼
3: 1:☼*************☼
3: 1:☼*************☼
3: 1:☼ ♥***********☼
3: 1:☼ ************☼
3: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
3: 1:
3: 1:Scores: 2
3: 1:Answer: DOWN
3: 1:Fire Event: CLEAN_AREA
------------------------------------------
4: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
4: 1:☼*************☼
4: 1:☼*************☼
4: 1:☼*************☼
4: 1:☼*************☼
4: 1:☼*************☼
4: 1:☼*************☼
4: 1:☼*************☼
4: 1:☼*************☼
4: 1:☼*************☼
4: 1:☼*************☼
4: 1:☼*************☼
4: 1:☼  ***********☼
4: 1:☼ ♥***********☼
4: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
4: 1:
4: 1:Scores: 3
4: 1:Answer: RIGHT
4: 1:Fire Event: CLEAN_AREA
------------------------------------------
5: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
5: 1:☼*************☼
5: 1:☼*************☼
5: 1:☼*************☼
5: 1:☼*************☼
5: 1:☼*************☼
5: 1:☼*************☼
5: 1:☼*************☼
5: 1:☼*************☼
5: 1:☼*************☼
5: 1:☼*************☼
5: 1:☼*************☼
5: 1:☼  ***********☼
5: 1:☼  ♥**********☼
5: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
5: 1:
5: 1:Scores: 4
5: 1:Answer: UP
5: 1:Fire Event: CLEAN_AREA
------------------------------------------
6: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
